match_id,puuid,unit_name,unit_tier,rarity,item_0,item_1,item_2
NA1_5435884624,dkf9ftRhM9a-D96f5su64WrTbHbKu9HpRe9hFnPk8pHU3t7BTIHqP_-kkjzfpbRXqlaT27ndptLUpQ,atakhan,1,9,,,
NA1_5435884624,UoDMljh8PIH7zbXmv6kbZ3yABPX6eXl9vSW3wW1aefrP6UFUS1xa3mgps1AHpN0BISqmmwn5_j-qGQ,atakhan,1,9,,,
NA1_5435199361,EhHzhOEgdOkw3HwUQAPSQW4geU8yM3kx-3DeAlJbXLTrzJD8JiASppwPGu3_0azHEUBw7WaDQTFUwQ,atakhan,3,9,,,
NA1_5432944194,MjMY9NY-1LvoNWOU94Qa67Cxgl78-CkvMZPY6qMoeZxw-EXNeQnuiNyF2Lhn6e7xQ2pSHpqAXPEkBQ,atakhan,1,9,,,
NA1_5435278634,MrYUtSTWFHizke932Z-Cttbq25efP3tqVibiW3qODju5_1pj6dOt9FMMnpoN4qn_Pn5tV8qh4ung7Q,atakhan,1,9,,,
NA1_5436050725,W_hgJIzcps2iWLlSwX2Ue2FWV9gRxBvAWBc-8wycGseB8dI3Fko36pKx2ptRsjHde5aPflAaAIGMQQ,atakhan,1,9,,,
NA1_5434745793,9nTS_BVOWiARxDfmz-NadtbC3btRp8AWzKNdx5Gwz0mb6chdWMJ-qvxMLOAmfOZrNOBBQEaj2p_70w,atakhan,1,9,,,
NA1_5434745793,VRZDjfve4049OcNGGrS7moMsQ3eS98mJu85IZrBnitYqM3bxV5d3UDj_6NmRuFgTe87idACr9BG_wQ,atakhan,1,9,,,
NA1_5434878769,8lqBEYLur5gzDJB1CsFykKycyVoF8aZYQI-i14FQp6teJLl3eKQTHV_9L80M1l78WS4zRkX7VsluHA,atakhan,1,9,,,
NA1_5435403048,F81Gvi5QPrvY9O9oSN5ECudcWFMG-uPpYl548iAdaCY27wcFX7C6HcShoCh1D8-APBGe38hmX7a_0Q,atakhan,1,9,,,
NA1_5434332185,NgQsH1Xd2_ZlVTOHq4SL8yEVdH5evTzj6cM_nXD_3xnAo_jSdid0w7JEZFGaYJQMCdcluZRHd2ih7g,atakhan,1,9,,,
NA1_5430867549,q_SdJgYCQFRvdokd-sZNucx7MqfzRKK01N040pIfZXhkJdeGUTMN5Jk_yjO2byzn4_B7YTPWjkjCGA,atakhan,1,9,,,
NA1_5435236960,exnihPwVai7-PMQPQXWxoRpaqPWMh1XUom4kGZt-h8nLfCGwEcZEi4yNNbwCNMUa0AotBN-SVJ30iQ,atakhan,2,9,,,
NA1_5434789451,M-BJj3A6mtTVS_N9NKcCuzOEcSYw8MSLzdtvYQkNN4RJIlPHx7GnajczlU4EtFezF7Ei9atSyWRSlw,atakhan,1,9,,,
NA1_5431462477,0XDrr4BDQegF6nZ0aGwwG2KkJ9h8AkAkWAVM7JgtVdJa0GBZ9RCSy0YsmPyjJtI3az3d4__jGYuW8w,atakhan,1,9,,,
NA1_5435342810,BKGKMH5o0hVKCxSPdG08csj646EdcI8uWU1KsRtf5y-FIjOzJtnuPNokPFZ9-K1nh-EahG22Mpbacw,atakhan,1,9,,,
NA1_5434864160,hy6S4_pkZnRGcZF8WAj-SLbrCOG1qWEVByOYL-HiQt4qLJ6vH877OZXCKncmswthv6V66uslydCI5g,atakhan,1,9,,,
NA1_5433583272,seTyYzwXilFTTWOCHxZ7HCR_TXzt44d8SRVv5_wJuNoaPQIF6ZBkB0e-KQw-tCcgkJumFtlT1_OSrQ,atakhan,1,9,,,
NA1_5433583272,8lqBEYLur5gzDJB1CsFykKycyVoF8aZYQI-i14FQp6teJLl3eKQTHV_9L80M1l78WS4zRkX7VsluHA,atakhan,1,9,,,
NA1_5434622759,yc1aAVYq25M6ry3bkEJqYNUQTQLI0nby5wvj4a8XK_MfbJhdWe15Rz9tXSD5M5Pi8vYHxWcjQbXojw,atakhan,1,9,,,
NA1_5435570184,i5MHAVvrBlVtESxG0aC5lB4Rzqix40AnvDhuMFu1TYjF1_KnxaU0yI2_QOM6qtzGoJYuK3freWOSpA,atakhan,1,9,,,
NA1_5435803019,cnlWyhky2LePHluMR1JZLPlaQCI7-8JtEweIGEZ3r4h7lUTTcvHsKz8sw9E584IAGeuUPp_oA_gTqQ,atakhan,1,9,,,
NA1_5434314737,zEoPhbuCZXPyp7ZA044x6Kw9t6SlsoZaFnL6kdBSKmai37Fj67rzK97EStj5t1Zng_UZEHYNtHSL1g,atakhan,1,9,,,
NA1_5432726964,8lqBEYLur5gzDJB1CsFykKycyVoF8aZYQI-i14FQp6teJLl3eKQTHV_9L80M1l78WS4zRkX7VsluHA,atakhan,1,9,,,
NA1_5435602939,rqZqRKqAz6HggIIIVlh6RvxobZith5f8heyuosaQ7zNZbgzYqecLuUm4AM1nyPNdD776a3UCpy1H3Q,atakhan,1,9,,,
NA1_5434848664,Q3y78KA5ASgjsLHRdLc6sLZScnNPjsO4fdE99LS49Jz0o-sSNWJXgqAKGyppCN10vwQN1vXxfG9zag,atakhan,1,9,,,
NA1_5432422837,HxBVWsoU25JMPj89b_mqXtHTXmjC-yEpsNw7tF8GONTcSZjMk2QpM_bNoZE58prE31Zd3-QU_snqXA,atakhan,1,9,,,
NA1_5434664752,-Y4B0HHGowgr1be2Uf7rXFiFmILWOFqr6Cj6vQNl-wGCo7jiQ0sycxqQdjZuf-J8oaMhAgG_3GehRQ,atakhan,1,9,,,
NA1_5433637383,dn33FCsKPU1h7Hrd0SlBFVd7m2atoyBsYrdJ-8uBKIOAWjZtsX36GsR3fo563Jiu2r3brCgzgnvSmg,atakhan,3,9,,,
NA1_5435824628,2asYYJcgp8_14CrxWLgxzzHZ-JMegEhAsvSLdF2EGjdXbgicqPl5Mr9tXsXsHTGnxIw6jAM2y4vQwQ,atakhan,3,9,,,
NA1_5435554199,W_hgJIzcps2iWLlSwX2Ue2FWV9gRxBvAWBc-8wycGseB8dI3Fko36pKx2ptRsjHde5aPflAaAIGMQQ,atakhan,1,9,,,
NA1_5435899000,UVLihvGHyUymikisyXSW2_5nxuprhVjCcpjFq5m-kgVUBDuFiOMoySzAsQXfD4ybsuq7nmPjMSLjNw,atakhan,1,9,,,
NA1_5431254227,GAee3AvnsgJmbeWwogq2vakb8wPnxiWgUKIGecNfcYXqy79u-ev1aEZCesmk-j4nG3eT2VElrkR3yg,atakhan,1,9,,,
NA1_5435882709,lIXywhmIws5ai8iD_QyG16sSL6OMl44Dpp8LNW9emIXW_EqxMyAY0tQ5hTnBDRdlcV2yPVOHIqeZFg,atakhan,1,9,,,
NA1_5435564368,irV1K_ptehZNLTjVm0hv01CZ2gMn4Poj0o2ITFFMaUBhSES_3gNxk_sUwlRK2oWNMMrDJfaWdDWS-Q,atakhan,1,9,,,
NA1_5435564368,7QLNd_KJQlsGIVQIDJbKq_y8B4LleLl2GZTUVsJtNC_efEdhpCYaxNDTEnv-bejsiRmC7713qx9-FA,atakhan,2,9,,,
NA1_5436177020,g0xSuid55JDScl7X4EoIo7yVN9zhLr3uzyJB7asd_KGGfh_MxeeeZZLfUExEKDGsd0St-Xve_tA16w,atakhan,1,9,,,
NA1_5434890863,Q88NaH917LbXvFvG_iL8cyuzbv3zRuLsS-Anh0t1yDkaHSFVULu448dqSizWappkKI08WaNiu6_xpg,atakhan,1,9,,,
NA1_5434890863,M-BJj3A6mtTVS_N9NKcCuzOEcSYw8MSLzdtvYQkNN4RJIlPHx7GnajczlU4EtFezF7Ei9atSyWRSlw,atakhan,1,9,,,
NA1_5434890863,GAee3AvnsgJmbeWwogq2vakb8wPnxiWgUKIGecNfcYXqy79u-ev1aEZCesmk-j4nG3eT2VElrkR3yg,atakhan,1,9,,,
NA1_5431640426,_anfrx9Y9IcIGE62dktq67A8rZdBu4S_T-14D6lHAg2hlnUxXpUQw6_weMJAJtrqTFwW0ZIuqZypgQ,atakhan,1,9,,,
NA1_5431640426,amd3qlkNzJm2pt6LpKeS19uEDgJrH8nYWxOWxvrkbsXO1oFHvYcSFF4pbxRwfRZgo2iyi-HF7WcfWw,atakhan,1,9,,,
NA1_5434901379,Gs9jDqhaGxrQ-xomJTRY3gi2W855lTE46OGKDU4QnEKJwOYwO5oUhcxMiMAM4E8BlaU3oDxdlCRJgQ,atakhan,1,9,,,
NA1_5435619436,J8zH8ZtaKm2LO4sZ5HZ-cjNQIZr8ZoxqI9KCZloNplO3qrefIin-C4-giqDkoIJmNHYqOs1MHhybdQ,atakhan,1,9,,,
NA1_5435619436,gxfePULF1gl459yWKtsd1Fx5BOtmJ1bahAjpHuyYfL5ux-SYOWSbQoIKcPRd0A66oWDgHY4ibu6Y0w,atakhan,1,9,,,
NA1_5436059744,ed0bRJN-qh0cqfU-1-4tbpuijImeUypbtzcx090ghvQsizq3YoPN-ioEN7I8cruy35LVmYMDy8YbDQ,atakhan,1,9,,,
NA1_5435153321,2Oy_P4jaBSPyjR8YBR-KX-bfowdwqqky7FwN0MM6feDn4l5SFr-qEGpQwQwwZK6wKYCLopEsFrclAQ,atakhan,2,9,,,
NA1_5432927029,mpF24Db7An-3rPcprh3auKU0-f0BDY2RxM8bAdox_FVfFEUulQBaAwzOK7ZpAq1VSVCVUYjEmEzRsg,atakhan,1,9,,,
NA1_5434999577,XqITlhdHSLLKz_TxxOA-ER5ghB6O4Em6tZ-V-MATdLy2NTXIX2VUOK9e_BgGiUoTg76R1RCkkjZ24A,atakhan,1,9,,,
NA1_5435797124,XvswHMEU0A_fqpj-Ax4H9HAqWkktS29nsj9N3sQ2oQHqQy88OYAKHMITBB3bIMDKKPi1WuiG-NTOKQ,atakhan,1,9,,,
NA1_5435797124,f4Ww72ZZi8EgDXWZSLTNdBXu1O4RptyZJYgrlF3PMq9727UtLA3snzfLHzYRbrkbbcnFYnoinYjoMQ,atakhan,1,9,,,
NA1_5435294654,yPLnXdHTXkfaE3oIzHQ-kgzvoZbvhlczoWelxaopOUdp8Be31d1IDZu9-9mmbCPDOZznwGhLoBjjNw,atakhan,1,9,,,
NA1_5435168533,IqYjyAqHirUH-Dpqu5kk3PCwOvWu3wxNdFYmLSvvXK9RuvZpxUDp36Fe0sGO1xJ0qUN0vRGKwaHBNQ,atakhan,1,9,,,
NA1_5434988223,WKQVTTMG9_aUzfRT8q5kV8V1lasaveoSXzOmFpxgTGob3sfxSpgpOawYaSaI6f49MWmyq_KrFGpuKg,atakhan,1,9,,,
NA1_5434988223,zLCkJ5gYz2OVtiKj1UoxD_oacPpq5otqtuSotNTRcKGA634AZPRMOf8gjloQkWX2lzuCtdUhQxqMig,atakhan,1,9,,,
NA1_5433981818,bzJ38oB5yDTiZQFA6W7WXtzwkRK5Ht-KVl-mjSrYMiokqOcPpuFlakr2blq3_UByEm4UVNEiUdeg0w,atakhan,1,9,,,
NA1_5433981818,JCINSahL28SjBwHkvRJlYpCMfTl06xLE1bzJYBUMOOCMIeuxPO76Ybwxz3k9UV-D7zBL_y2NYnd4zQ,atakhan,1,9,,,
NA1_5435598220,C1LuGC75hxBvEafCLKq3hO9RBvfR5YT_uvoUXfVhyZZOpeuPq8QG99dwm0ecHkuOvqxJjEFUl67UbA,atakhan,1,9,,,
NA1_5434997640,KQvTs_uNAnsgRHy8KZ64kUmXJRX1-ZNYICHj79kY5D1ShF8dCcyHB8Nhk8VRKi40GQfQPsTPwJnEEQ,atakhan,1,9,,,
NA1_5434997640,hy6S4_pkZnRGcZF8WAj-SLbrCOG1qWEVByOYL-HiQt4qLJ6vH877OZXCKncmswthv6V66uslydCI5g,atakhan,1,9,,,
NA1_5436028980,jRVq8Ay7BqTZ9dD0jSODCRQ5Oj2xmYjOl0e2L2cM0XVSwpNJbOaoFL81wVVnH0d7A3XU-yBJRlPu8Q,atakhan,1,9,,,
NA1_5434689904,bn33EubhN7QF0gcYxeurhtxnnmsfttBqza8WTOdubKx4FBB_MK8JwvJFqYffqWnVaepe0E-v6su9jg,atakhan,1,9,,,
NA1_5434689904,w91qEKjFuD4zAvvjnT9hWNofU0nO3fFUFYsYBhAYqN5Ir7cEFX2VMM_RVdL4kwZGx7ZNbOALVl_-1w,atakhan,1,9,,,
NA1_5434651390,DKgtocx5Leb68OPm2fL4HxamEcyFkQ_Ra1iWjFenLjyfzoDxaqrUt5_nB7JJnIzuOdkgfdyGQIR5HQ,atakhan,1,9,,,
NA1_5434651390,PvYc2PU1F3XQCTrCCXBKXecbJwutwdbdeIP79T2qfpFSQjfLoWJuwaZJm3_TclP13uUYXD6dxnvtmg,atakhan,1,9,,,
NA1_5435782994,jjxcB6GAIpzCfVGTsNw7snhJEnI3p6gO65wOSo3B0L-sWki-YIm1BHB0XyWp5GGuoILx5xnaKvIktQ,atakhan,1,9,,,
NA1_5433938707,ldfNsTj2klIjO2a8Zi5rvePLMCpH6idGuSKJSd3_lty2ZRNqR4WslWJR_viOeGCHj1ysjohlwl4TVA,atakhan,1,9,,,
NA1_5433938707,vz_zw0j9A4sjZCsIwmaFhpVZPgCwHZxvssIn7it9moHJsPkIr0a2z0jjVTfXKvnR3mI8yvzyo7nRfQ,atakhan,1,9,,,
NA1_5433938707,7QqMA1mE_02dyJwLgK940bDg-gHl-xa5GMmtyOGffhWXZVlMHmQhs-dPjOJGft3CpED9iSlN-mBB1A,atakhan,3,9,,,
NA1_5433876265,RRT-_U6x5X0iMmVKSclv2oD11BTRDnceh00wdBBy2G_K1yTGGXrJ8DRNaDE8ovptT8NGn9eVCkWOgg,atakhan,1,9,,,
NA1_5434669896,DdgSlZsz0n8TKewzbwZ3Vds4Efj5SvO9i1Vc0B-8CvH0I-n1bNlJmRk1HzWCkI-ltEemCLmERVohZA,atakhan,1,9,,,
NA1_5432233266,dleGSwAyBJqy0Y4lyo-xru_UEOwajuXUiYyhbpfvjmjHgeQziJ6QY6CdNmPFA9EoIHePpHp8fkBD7w,atakhan,1,9,,,
NA1_5435292489,xfRqTXjOUAw_7fkXdLgU5r9qI-rSqZtUyDu26XjezL0wBLcAnPpYakTMaZxy8K_SzNPTnY1f8MEXJg,atakhan,2,9,,,
NA1_5430936501,FwobArWJq0Yvh53ydq5fCivxap9XPtTXRfL5WmWGBeJowThPJi8obxcsL5nZteZMFyK4i6x-S9lWqQ,atakhan,1,9,,,
NA1_5432159642,1Wh-WDrtJPEbogLGfEDws0yDfwvWFPt5Q8c8qvEnee-iXUj3ujLvrE_oScwQiTmml5Eqd4ON2mIDng,atakhan,1,9,,,
NA1_5431648831,O_AVzjiRawbj0iSnVSqSC06Vq4i4w9jhYWhViJKBHFXPEwo52tTTZ-epYZjKDIIRn78a4-11Z_S7bg,atakhan,1,9,,,
NA1_5435593270,yrVdwwA-E1ci8pynpLDUS1dk2Lg3FGAleJ2K_XJB-T8fmiIlUmkwvMATwg3mID9nu8GITi38vg8jjw,atakhan,2,9,,,
NA1_5435704384,QLJldtXKibTtiBoY2Vhg8KghA-ogptq4pqhv92sUJAxNAtvL08TYg7c0_4DEetTJ2PkMDcpsiMoq1A,atakhan,1,9,,,
NA1_5434869532,Q3y78KA5ASgjsLHRdLc6sLZScnNPjsO4fdE99LS49Jz0o-sSNWJXgqAKGyppCN10vwQN1vXxfG9zag,atakhan,1,9,,,
NA1_5434869532,Qgf5U4biqXTqsghzZ1dVWEnv-NoIA7UN29BhKvT-KNVoyJ3dNmxB0NcMwTOsrqz4_S8T2B5A-g0xFg,atakhan,1,9,,,
NA1_5433738066,hOB-wB_3Qp1CXqymvkSFNJWnw6EDnQJDHgf0LaophzuItcLcF2KKAW4YVdJjZacJNMnt_5SQHCoq4w,atakhan,1,9,,,
NA1_5433738066,dn33FCsKPU1h7Hrd0SlBFVd7m2atoyBsYrdJ-8uBKIOAWjZtsX36GsR3fo563Jiu2r3brCgzgnvSmg,atakhan,3,9,,,
NA1_5432953535,RRT-_U6x5X0iMmVKSclv2oD11BTRDnceh00wdBBy2G_K1yTGGXrJ8DRNaDE8ovptT8NGn9eVCkWOgg,atakhan,1,9,,,
NA1_5435514271,uOMjWQn5zLCbklgutPh1W9plSATmNc8NaEacZntv5uS5gEKkhggIZZK4PX0HrHMMZJkfnclN_-xE9Q,atakhan,1,9,,,
NA1_5434912430,Yksnm50RZ7DZrpOjzCrLmuTR17c9tCWgJ23ioFpapTTboMjvBzjMJu32DUh8zkR7hsqZylwcPnvFow,atakhan,1,9,,,
NA1_5435597272,99Vn455kWJSH2_rRm8YEJ-OghphWSjNPS_aM8kEsQvgGcctnw5vLSVQVdEdhXJP4s38PbikGfQ1qEw,atakhan,1,9,,,
NA1_5435908350,l41z0kPfFzE7TlLj3_fSGyhtpMlzRGoN33LyhhYg4bFZ6iJdPqQFrwaABX6LkcyeDruDKJe5gG454A,atakhan,1,9,,,
NA1_5435908350,jRVq8Ay7BqTZ9dD0jSODCRQ5Oj2xmYjOl0e2L2cM0XVSwpNJbOaoFL81wVVnH0d7A3XU-yBJRlPu8Q,atakhan,1,9,,,
NA1_5435734773,IXj9mSvqSUbXWWagTe2yXf3a5ABQaUEgC5ZbY0WDBRcsRmUGbYXaKp1DNsd65g7xN2r6eBoKxLbUPQ,atakhan,1,9,,,
NA1_5434114420,TQ25HkYzgl_x_hQW3pe4RRR4eP-EaJs6J4fCF70p8XToar8jtckuP2O2Dm1WPABmAo4_JvZr-juVyw,atakhan,1,9,,,
NA1_5434322019,ln1BoIrzdTYk6Zzdz8QontuvX2X0eKIKVmsaRxsgGxyZs_rsODtnfNpD3ZsWVQ93OQFFYA5VuP4wrQ,atakhan,1,9,,,
NA1_5432311018,NwvEKdyOgbgNtlZ2zKaSx6_lyH-_sLX4MYD3Hl6j-ypHYa-_MjPxfAtao2oO5IVROXiEBa6iXWOfsw,atakhan,1,9,,,
NA1_5432277456,TQ25HkYzgl_x_hQW3pe4RRR4eP-EaJs6J4fCF70p8XToar8jtckuP2O2Dm1WPABmAo4_JvZr-juVyw,atakhan,1,9,,,
NA1_5434794701,XnA20BFq6qgUk2B727LldA2VkDw2rm5Tykg14thKcLvyQWCfwgtuTP20bWayh545kwOV54NBe5vKaQ,atakhan,1,9,,,
NA1_5434825948,Td8_PvZqB1nKdT1DjREhM4psYm5_VyZw7CVBcIPM2I3kExqpns9_GJnnWQNSf0bOp0X_qvcFMEn7eA,atakhan,1,9,,,
NA1_5435498549,W8yith3GvMoyK1FfKBZDBONbRTUXL2YaMWB-VJJynurKLK0iTX-Pf-KYmugbIFimrkjwCkx35-kQZw,atakhan,1,9,,,
NA1_5432144908,GYXkDuWKtvQcGG1VDY6k-DcGPsvVzZbFKjUvxDjZtsacCd9UT6bfeAdQZUgdoJa0nULlhezKRRTvMg,atakhan,1,9,,,
NA1_5433316672,mwujS7lBvn0dtUqd2gn9NukxZ7gYBvAA20MpmRatS1l-sAIP9cD2efQBM9Kf6M9RMPSXj4EDthSgdQ,atakhan,1,9,,,
NA1_5433062136,3RYvHjK2im-15h0SLSgCnBzlEJarEeOzmt0x6g51pa8jsDs8IsVZN0obhpVvqaGWYVjnOOBi_gUURw,atakhan,3,9,,,
NA1_5434790754,9UpQbg0U8VoX6NGgLNpX9MFjDBLPqYPHurV3IYZ18JyDwiaIuBkSuSot02nhbaMHosVbNOy9WvBTOg,atakhan,2,9,,,
NA1_5435539831,N3q51scJNwPTtts4KraUz78MyicCVYk3NmephyLLPhb7yqfMwQtjltitb-VUCDmDSlh4yQgJZET5Pg,atakhan,2,9,,,
NA1_5435870917,9vJBZOxjSF0X5Hd3oLzy20EU_NxyZLR8quSLmRUC3wKEbcrp4W8EXchlhkUvoutSwfuMaMPxLR6hWA,atakhan,1,9,,,
NA1_5431959208,omY8PD4O5i-86XbDWCawARIVjXUgHwIgKGZ-LPbH2eNGbY1aC9Vb_JxJnmYgtqFpGQFPO86C3C7f8A,atakhan,1,9,,,
NA1_5433306330,1tSPTZy7mHWDcnGG6kbc_SBXih3mtuyq0CQ_oTU14CMBZczf8JGugg995jman6JyyUy-xTAeYGY0xA,atakhan,1,9,,,
NA1_5434004813,7ylt04Vn2d9l1UAOFh2VStfzQhLYl9w9n8sXiKUPiwZWz4cdnpGQE0j2bFjFQMwafqFZbzQGLU1ZFg,atakhan,1,9,,,
NA1_5435709448,5WLpm7R4ldJn2m4HQHDNQNKYhaf45DDdteF8QNQT3Wh_Vl6Jfesm5Kr488bLAhpA1WKrt7AIeg9H-g,atakhan,2,9,,,
NA1_5435986718,EdxNKcj0dTtLc0MAHRXU0iMXKVYcqdH8hjKYRaZft1ehmfbVfmhFkRRxsme47EwQrBF82ETUQOf9rQ,atakhan,1,9,,,
NA1_5433810771,nn3h5z3PugPwJKlFrmN32_yjHlYwSH6I9vZfI6jP0VD8qZaam1KjpRwuEWozblm4qvZKIYo8C69RGw,atakhan,1,9,,,
NA1_5435031308,x9ADffuyL0202rwqYyixGMD00x8rLZg0_zHH2WvXLIJ6vm2RB3XT0xiLDXW2nYIxAD6_PiKbecT3yw,atakhan,1,9,,,
NA1_5435879975,DOidNELvs9qzFjQYhfsOkWhl-0-JLA5MLDf55FA6PriI6PMCGbvmZeWWBEv0T_WoReyY4tmdZTlkHQ,atakhan,1,9,,,
NA1_5435211759,rKmL6Z8L3fapSrZUzjjC10DgBDXULmXczzn4Zel59jziKQ9TxAnZEWFOPSAnp7MkZX-lWrJgIMrLAw,atakhan,1,9,,,
NA1_5434976660,4bq821_af5m33AH01RBhzM0TU5XTkRMx_d851G-NMluwv4s30lK6SNFAmWZVZcnkXbBX9rLYDGl-Sg,atakhan,1,9,,,
NA1_5434932894,cIU4YgqAUfZdsZVYzRQyjApYAH-zbESIEJ2mhx7VNyVShlBNl-fefqOyasaXpuycFQhCYVjgQa_rtA,atakhan,1,9,,,
NA1_5436084575,yI9C6k9bq2ZMso8GrVESU2r9WNkgC33lYBkDNyi4Tq7XoC3Bj0PJt38oEY5NZzyyHbfrlz3PsrjrUw,atakhan,1,9,,,
NA1_5435805341,n4OgUhuX8HqR7UySHv9v83kBzravOzIkAlwDfEYvn-D7zSY4SuHhuzBvupvmKKgPjBXVDXzNN1lxXQ,atakhan,1,9,,,
NA1_5435729400,1tSPTZy7mHWDcnGG6kbc_SBXih3mtuyq0CQ_oTU14CMBZczf8JGugg995jman6JyyUy-xTAeYGY0xA,atakhan,1,9,,,
NA1_5435276776,97_PWX_sUxP_jfjyJzT4iWzdicYqEXQL6xZMBwGQIFGiOFoK8JuqOHY9sp_kD_cAFDks3oyO3s4XhQ,atakhan,1,9,,,
NA1_5433044178,6c96Jxy3mSQjc6uzISK_AnzHIA_YN5aCeAoatLvVL1SJPpT8mfaB9_cZhp7V7bJpBuGIXcsElTJdaA,atakhan,1,9,,,
NA1_5432898212,Fftv-lLS_hy7IjzaI_uDdLpFXGSCqZGDDQdbqZ_mwqDPlXNX7KAmOvJZDiFQtXw50Zp0KLtj_FIvTQ,atakhan,1,9,,,
NA1_5431527845,DQHtbw0rjE98qj6ndJHZF682vrH3sXzPqJXfmRphOJT8byvDxoG0bCCOBvdx1jByVOs_aWVnh-rMmA,atakhan,1,9,,,
NA1_5431527845,Y38vOBYGmiQlkgLJgxw5jPMeXeTRReAm2ah1OJo18JUzK1KhXsTWdtc0rOhBJk7n3-llD3xtKKvsMQ,atakhan,1,9,,,
NA1_5435493717,a0G4WeNypXlfe2XavI3It4dzM3BhiTyXU9q1yd4gK5vRAO3p2XTmiC4w8_RVhMuGJwCaFW5qjpfFnw,atakhan,3,9,,,
NA1_5435493717,tr04fAqgCVc5JL7ZlU--wCRLyLRS_ULi2bF-iVppHL1Zl1W_eZrNFFt029cGgFJOx_BtkSNFG3SDQA,atakhan,1,9,,,
NA1_5431333325,77mc92wtUnYjv5_D5mMqZB91rT8kjzv8-wut5NWeuAld6EZwU8jLGkgqjSHTgYSYPvEo75649Xx37w,atakhan,1,9,,,
NA1_5431333325,H1an3D4ptlV-FEEous2JH-IyAv07IBzceUnbsqBDueYUdLAHaGunnmpyclzuqJZauikn1GQyTlNS6Q,atakhan,2,9,,,
NA1_5433224423,lZXfbktUAlC9uJ8KD3EyyWrAw_WdQX9VQwgKxIZPzfZ8czXCuYpDTbCwGLT5cFy9kFFy6JWRT8NEwQ,atakhan,1,9,,,
NA1_5430283367,ssx2zpeiDhPqlWRciXflAEH3DHqfyjlVU-Am5QqKMgvN_uLRcboruOqatnF-c7pBukaGEFR5xmA7Fw,atakhan,1,9,,,
NA1_5435633482,N7-9NoTKQd1pVyHnhgECrwlSTWRhM-CFudJFHJfLJ2gvm0Qby5bB4saPafWG4AZ4HxWWUZ66TuUNQg,atakhan,1,9,,,
NA1_5435633482,zMDVvNubWdYJGHsbZYlxXnu0mu0u5jkEYHxKrN4Pzbhu0VxQegmD3d4SVqBFu22c5So-uXNGtbGiYA,atakhan,1,9,,,
NA1_5435633482,QowXt4E-u8O-eLIDLFECOkczuZEYSxSm2gueGmcpHKmEnvuHn19MbqovE7FHYZtukKuG_fKDtE7TTw,atakhan,1,9,,,
NA1_5434210177,aAUGXih0zr5m-i0m52KYtyu6n2RmnWE-lZ6RQTemCL2s90eJTOtyY_8H_JGKjLAHhxPeDSQCy6v0AQ,atakhan,1,9,,,
NA1_5431862852,Llro-PisSK1AhUH2bNJILtKQdpt3saczNSGq4D3qoTXfAP2ubufarSEYahb2t9nl-GWbH25HgZo8lg,atakhan,1,9,,,
NA1_5433190751,N84xr4sdUdAzXAR8uPvSfN0U5cL-DKxgTYnKUuKbZdUQU5FSg3k6cB58zv-WixR8bxtDiKudk_ShxQ,atakhan,1,9,,,
NA1_5435535915,OZq1RZYcMzkXNxZWlDTN9rchrlK3d3IOGWNQIpx1p_PL5JeJIKeyfGHud-PVd4OmplrFT7RW9t5jzA,atakhan,1,9,,,
NA1_5433962604,0hEtNEKM1P9KP4tTybVJ8O-diXmeIBpkoDIqqV5Jld4KAkqsLFeeo7WH8anCAQzWf-7cnBX1PPg2RQ,atakhan,1,9,,,
NA1_5433962604,_EZE6rPwkv6wnronBeo8YX-inT-KbjraaguYQHGzVlmlXm2NLNBEvr2PLfu2r9zay0DaRhfVpuT5Tw,atakhan,1,9,,,
NA1_5435530097,_anfrx9Y9IcIGE62dktq67A8rZdBu4S_T-14D6lHAg2hlnUxXpUQw6_weMJAJtrqTFwW0ZIuqZypgQ,atakhan,1,9,,,
NA1_5435530097,f4Ww72ZZi8EgDXWZSLTNdBXu1O4RptyZJYgrlF3PMq9727UtLA3snzfLHzYRbrkbbcnFYnoinYjoMQ,atakhan,1,9,,,
NA1_5435248872,FNdgUrM3DjK2ldW47kJWKEGDiYH1OjxS51-e3S1xOU-viHxYFuWYX6eOZnIr6-7q6-C8DsswlwGwkg,atakhan,1,9,,,
NA1_5435984359,7ylt04Vn2d9l1UAOFh2VStfzQhLYl9w9n8sXiKUPiwZWz4cdnpGQE0j2bFjFQMwafqFZbzQGLU1ZFg,atakhan,1,9,,,
NA1_5434956487,LTwcTHctBunWeDzWXx0OIkCjc3HIXm9Bh9mgNQ0LDUk5aAtSJMxzq0yqhjDxsUbvVnI3BV9Fp1KG3w,atakhan,1,9,,,
NA1_5433385760,1tSPTZy7mHWDcnGG6kbc_SBXih3mtuyq0CQ_oTU14CMBZczf8JGugg995jman6JyyUy-xTAeYGY0xA,atakhan,1,9,,,
NA1_5433385760,HjYmvqt3p8tkX94zthZx0AMugiuGn3Y2eY3c_W2ZaUQr14RBix4Ug51C1V1ux4Jgp9Sl24-QKRxAEw,atakhan,1,9,,,
NA1_5435925293,c6ejsUA2OzhnHI9QUuMj60_NRqz474dAqdjvN_SIOr34wbQShDAJZModPk8Q4uXYXGOuHhqs5bD6HQ,atakhan,1,9,,,
NA1_5435635002,XnA20BFq6qgUk2B727LldA2VkDw2rm5Tykg14thKcLvyQWCfwgtuTP20bWayh545kwOV54NBe5vKaQ,atakhan,2,9,,,
